delta_t,meanB,meanR,stdB,stdR,stderrB,stderrR
0.002048,1.139300185,1.03373785,0.0555797005623,0.00263176101261,0.248559977253,0.0117695930495
0.0022528,1.13621935,1.0296181,0.0576650441318,0.00255564568945,0.257885917209,0.011429194976
0.0024576,1.09939875,1.0275785,0.0477216122683,0.00263561872243,0.213417538056,0.0117868452522
0.0026624,1.10345005,1.02454645,0.0468913720662,0.00283006580268,0.209704590996,0.0126564390312
0.002867199,1.103853175,1.02241055,0.0625186476344,0.00249157649842,0.279591891944,0.0111426688432
0.003071999,1.105144825,1.0206603,0.051291968976,0.00284101265573,0.22938465866,0.0127053948463
0.003276799,1.0902939,1.01971975,0.0649655985118,0.00197370058203,0.290534988942,0.00882665733729
0.003686399,1.06568145,1.0175414,0.0346183265041,0.00158652070267,0.154817862661,0.00709513627776
0.004096,1.0651135,1.0153142,0.0401868936937,0.00180029835305,0.179721252207,0.00805117899441
0.004505599,1.05635817,1.01377835,0.0346896402306,0.0025385442733,0.155136787341,0.011352715118
0.004915199,1.051693735,1.01178695,0.0409955240629,0.00246205732011,0.183337557156,0.0110106550645
0.005324799,1.0457276,1.01067035,0.0385661559238,0.00228106826454,0.172473092553,0.0102012474017
0.005734399,1.056025255,1.01039345,0.047875370899,0.00251711131011,0.214105167556,0.0112568639927
0.006143999,1.031804185,1.0089646,0.0408818180616,0.00183781382082,0.182829048459,0.00821895326669
0.006553599,1.02708519,1.0082707,0.0376267511911,0.00191584323732,0.168271946872,0.00856791142578
0.007372799,1.044442625,1.0069151,0.0271257673213,0.00170278462819,0.121310119345,0.00761508435935
0.008191999,1.02878276,1.0055011,0.0241058761747,0.00179971327994,0.107804755568,0.00804856246792
0.009011199,1.015889075,1.0055338,0.0274889025819,0.0016409224418,0.1229341096,0.00733842825134
0.009830398,1.017589765,1.00443305,0.0306427672271,0.00150426129628,0.137038621077,0.00672726102883
0.0106496,1.02200996,1.0045246,0.0141288169786,0.00196202302229,0.0631859904117,0.00877443370252
0.0114688,1.00973584,1.00378695,0.0213247701067,0.00162017883195,0.0953672711264,0.00724566000789
0.012288,1.012889355,1.0029031,0.0238014452154,0.0013055643186,0.106443298929,0.00583866113077
0.0131072,1.013071035,1.00246482,0.0256332213196,0.00121793848597,0.114635250706,0.00544678649407
0.0147456,1.02129388,1.00190589,0.0159659426463,0.00160694099391,0.0714018661641,0.00718645859642
0.016384,1.01433838,1.0025139,0.0171842461164,0.00121357343824,0.0768502849167,0.00542726540718
0.0180224,1.00985023,1.0021142,0.0184742915991,0.00108346793215,0.0826195437037,0.00484541589546
0.0196608,1.01433251,1.001662815,0.0227990802668,0.00113201062905,0.101960586602,0.0050625054356
0.0212992,1.00448092,1.00151677,0.0164149723145,0.0011370082344,0.073409987888,0.0050848554062
0.0229376,1.003006045,1.00194665,0.016980267392,0.00133129708461,0.0759380643291,0.00595374155889
0.024576,1.00580291,1.00130518,0.0246661881184,0.00180729833248,0.110310546757,0.00808248385411
0.02621439,1.009246225,1.00163103,0.0188188000465,0.00140403950233,0.0841602323177,0.0062790555406
0.0294912,1.00614243,1.001147965,0.0135687436504,0.00116095586061,0.0606812663431,0.00519195244638
0.032768,0.999642625,1.00146006,0.0156639809144,0.00132721080782,0.0700514522459,0.00593546717353
0.0360448,1.001932845,1.001708905,0.0152916634215,0.00145607991109,0.0683863977992,0.00651178732373
0.03932159,1.0074022,1.00091711,0.0147687297964,0.00156206807851,0.0660477675323,0.00698578081806
0.04259839,1.00001782,1.000317215,0.00893760512423,0.0010017335171,0.0399701852276,0.00447988847914
0.04587519,1.00653794,1.00063695,0.0181090878244,0.00128210924359,0.0809863027718,0.0057337668465
0.04915199,1.00318328,1.00017443,0.0116812705935,0.00119974309337,0.0522402302211,0.00536541422464
0.05242879,0.999587575,1.000490035,0.0110761472784,0.00143650781629,0.0495340364864,0.00642425825489
0.05898239,0.999001435,1.000627665,0.0114118153393,0.000965336191839,0.0510351896905,0.00431711469219
0.06553599,1.000589435,1.000251125,0.00916920827538,0.000842479100557,0.0410059460072,0.00376768107694
0.07208959,1.00286396,1.000722425,0.00876014147331,0.00108924565773,0.0391765436537,0.00487125466974
0.07864319,0.999759495,1.0000629,0.0129678946057,0.00112339299312,0.0579941877268,0.00502396619614
0.08519679,1.001872115,1.00015973,0.0110341043798,0.000883520668179,0.0493460149279,0.00395122454715
0.09175038,1.001846605,1.000660375,0.00786591219112,0.000885663476652,0.0351774287288,0.00396080747796
0.09830398,0.999811065,1.000603365,0.00949111635053,0.000854259248282,0.0424455626843,0.00382036349913
0.1048576,1.00188819,1.00050177,0.0128151342494,0.00110611401451,0.0573110226447,0.00494669225463
0.1179648,1.00027179,1.000001315,0.00935448935522,0.000842047551077,0.0418345481861,0.00376575112899
0.131072,0.99813161,1.000350115,0.00922277811291,0.000776923238985,0.0412455176037,0.00347450635134
0.1441792,1.003728645,1.000203575,0.00798391739402,0.000545889822102,0.0357051640395,0.00244129350089
0.1572864,1.004139615,0.99989332,0.00927307791552,0.000477957261269,0.0414704651595,0.00213748985308
0.1703936,1.003639935,1.00039944,0.00813653844096,0.000881181932634,0.0363877061111,0.00394076540383
0.1835008,0.99924949,1.00009213,0.00971446830438,0.000456712617627,0.0434444229877,0.00204248091839
0.196608,0.99878411,0.999844525,0.0076500838713,0.000552132913233,0.0342122151396,0.00246921345321
0.2097152,1.000799965,0.999874715,0.00941517152166,0.000565659938722,0.0421059270845,0.00252970815026
0.2359296,0.999848125,1.00003408,0.00500125515045,0.000523717494075,0.0223662929784,0.00234213583551
0.262144,0.99912293,1.00010955,0.00470708610449,0.000567826549661,0.0210507290112,0.00253939752894
0.2883584,0.99823434,0.99998548,0.00466980883896,0.000575812403131,0.0208840200117,0.00257511135138
0.3145728,0.99876826,0.999794155,0.00711712138743,0.000586411820716,0.0318287344528,0.00262251338786
0.3407871,1.00170927,1.0000931,0.00622779545514,0.000598511425121,0.0278515479753,0.00267662446376
0.3670015,1.000807345,0.99977417,0.0056757819474,0.000568579261053,0.0253828685197,0.00254276375662
0.3932159,1.001382215,1.00004274,0.00567396292544,0.000433160527288,0.0253747336062,0.00193715276837
0.4194303,0.9977945,0.99993566,0.00667515172607,0.000421487371578,0.0298521860392,0.00188494882901
0.4718591,0.99858135,1.00013011,0.00415045472009,0.000408845859585,0.0185613977833,0.0018284142687
0.5242879,1.001128205,1.000133845,0.00424939978014,0.000467995025054,0.0190038935439,0.0020929373783
0.5767167,1.000188235,1.00009998,0.00405161996012,0.000419765815187,0.0181193952997,0.00187724979478
0.6291455,0.999865075,0.999894075,0.0042628903922,0.000352637343279,0.0190642253952,0.00157704214195
0.6815743,0.997568075,0.99993143,0.00468461568081,0.000415868344672,0.0209502382215,0.00185981977675
0.7340031,1.00089557,1.00025357,0.00501891457838,0.000562486233698,0.0224452683411,0.00251551490991
0.7864318,1.000134735,0.999851625,0.00401558026682,0.000444920756849,0.0179582208914,0.00198974611383
0.8388606,0.9990996,1.00014828,0.00343062021069,0.000458619813789,0.0153421999922,0.00205101015892
0.9437183,1.00026271,0.999891315,0.00256089989943,0.000385097695754,0.0114526925174,0.00172220925137
1.048576,1.001354665,0.999955795,0.00250998319582,0.000332945802609,0.0112249860965,0.00148897889491
1.153433,1.000253345,0.99999384,0.00253093837726,0.000318275174024,0.0113187005168,0.00142336984934
1.258291,0.999772885,0.999935275,0.00413871600032,0.000358989629203,0.0185089006325,0.00160545042823
1.363149,0.99894357,0.99992916,0.00229530933495,0.000284623411546,0.0102649354047,0.00127287459241
1.468006,0.999169345,0.99984372,0.0025149282782,0.000369063080787,0.0112471011772,0.00165050027325
1.572864,0.99924276,1.00011681,0.00331694489198,0.00036121676996,0.0148338285122,0.00161541050448
1.677721,0.9994874,1.000010335,0.00361771166319,0.000357214916087,0.0161788984038,0.00159751366989
1.887437,1.00041513,0.999947695,0.00160848666271,0.000192477311585,0.00719337103742,0.000860784705661
2.097152,0.999477295,0.99999064,0.00197321508596,0.000246263209595,0.00882448613289,0.00110132255402
2.306867,0.999441505,1.00005618,0.00207212897366,0.000179467160227,0.00926684248649,0.000802601539994
2.516582,0.99929847,0.99991014,0.00135270564984,0.000272426957917,0.00604948357317,0.00121833039361
2.726297,0.99869187,1.000062645,0.0014406539984,0.000224577666911,0.00644280054495,0.00100434185888
2.936012,0.99984985,0.99998692,0.00153155076622,0.000251803577417,0.00684930324851,0.00112609983216
3.145727,1.00036885,0.999985595,0.00167118410551,0.000325262068915,0.00747376252566,0.00145461619319
3.355443,0.999931225,0.999929915,0.00219372793456,0.00035007581361,0.00981064957164,0.00156558663302
3.774873,0.99939818,1.000005355,0.00137296824421,0.000230183884047,0.00614010064999,0.00102941362411
4.194304,1.000482675,0.99993924,0.00158966480677,0.000155880554913,0.00710919713874,0.000697119034312
4.613734,0.999901025,0.99998704,0.00130628740478,0.000163124680536,0.00584189487046,0.000729515748973
5.033164,1.000488595,0.99994678,0.00143372679701,0.000182162758543,0.00641182115857,0.000814656622142
5.452594,1.000020475,1.000020175,0.00191621556822,0.000196660959204,0.00856957654015,0.0008794945466
5.872025,0.99993551,1.00008885,0.00161563258815,0.000120220732405,0.00722532858755,0.000537643459925
6.291455,0.999995625,1.000015325,0.0014757191111,0.000164207103607,0.00659961649624,0.000734356492107
6.710885,0.99977559,0.999970075,0.00121820254675,0.000149484035519,0.00544796740978,0.000668512929942
7.549746,0.999995115,0.999962735,0.00120474519019,0.000150124719067,0.00538778428164,0.000671378153875
8.388607,0.99966083,1.000077375,0.00140949876662,0.000113933006083,0.00630347011272,0.000509523892963
9.227468,0.999844885,0.999970185,0.0012528238325,0.000138007283413,0.00560279850659,0.000617187334202
10.06633,0.99964098,0.999971605,0.000995751160984,0.000105428726991,0.00445313456927,0.000471491600667
10.90519,1.000209965,0.99996988,0.00115435340354,0.000108911783568,0.00516242536077,0.000487068303218
11.74405,0.999562325,1.00001422,0.00097926789025,0.000104138026676,0.00437941914156,0.000465719413381
12.58291,0.99954069,0.999998945,0.00126455573815,0.000151262452297,0.0056552651837,0.00067646625156
13.42177,1.000265635,1.000006055,0.00155608209946,0.000166048509403,0.00695901070595,0.000742591509176
15.09949,0.9998857,1.00002197,0.000773167326651,0.000106455315039,0.00345770940074,0.000476082641986
16.77721,0.999690835,0.99993706,0.00085875992936,9.12056434657e-05,0.00384049115681,0.000407884037442
18.45494,0.999851295,1.00001539,0.000931196280316,7.66951621682e-05,0.00416443636636,0.000342991192307
20.13266,1.00017796,0.999969115,0.000651321919944,9.3522266199e-05,0.00291280017646,0.000418244289262
21.81038,1.00014174,1.000016905,0.000997265979265,0.000152430142934,0.00445990904257,0.000681688322843
23.4881,1.00027689,1.000004715,0.000850195279274,7.20569932415e-05,0.00380218887721,0.000322248670284
25.16582,0.99982306,0.999939935,0.00100242373795,0.000136776186798,0.00448297524062,0.000611681702767
26.84354,1.00062748,0.999997085,0.000754261656589,0.000104311050589,0.00337316067391,0.000466493199843
30.19898,0.99996373,0.99997577,0.000616906637264,8.78766015501e-05,0.00275889035338,0.000392996109396
33.55443,1.000038055,1.00000704,0.000715036145572,6.49585052168e-05,0.00319773885574,0.000290503266763
36.90987,1.0000514,1.00001189,0.000730953528619,6.57673923765e-05,0.00326892355677,0.000294120720113
40.26531,1.00021504,0.99997567,0.000829576868289,8.0378953091e-05,0.00370998054011,0.000359465606143
43.62075,1.000258065,1.00000502,0.000615837619243,8.59192737399e-05,0.00275410955946,0.00038424267332
46.9762,1.00004225,0.999976285,0.000695113333565,6.87930539735e-05,0.00310864133184,0.000307651890129
50.33164,0.999796305,1.000002925,0.000691530539076,7.19268369595e-05,0.00309261858778,0.000321666593696
53.68708,0.99998069,0.999956505,0.00102316410458,0.000109521164507,0.00457572897995,0.000489793537626
60.39797,0.99986247,0.99999655,0.000389341753605,7.2807626661e-05,0.00174118925508,0.000325605604989
67.10886,0.999997585,1.000047925,0.000379645442848,8.60760063839e-05,0.00169782603511,0.000384943603012
73.81974,1.0,1.0,0.0,0.0,0.0,0.0
80.53062,0.0,0.0,0.0,0.0,0.0,0.0
87.24151,0.0,0.0,0.0,0.0,0.0,0.0
93.95239,0.0,0.0,0.0,0.0,0.0,0.0
100.6633,0.0,0.0,0.0,0.0,0.0,0.0
107.3742,0.0,0.0,0.0,0.0,0.0,0.0
120.7959,0.0,0.0,0.0,0.0,0.0,0.0
134.2177,0.0,0.0,0.0,0.0,0.0,0.0
147.6395,0.0,0.0,0.0,0.0,0.0,0.0
161.0612,0.0,0.0,0.0,0.0,0.0,0.0
174.483,0.0,0.0,0.0,0.0,0.0,0.0
187.9048,0.0,0.0,0.0,0.0,0.0,0.0
201.3266,0.0,0.0,0.0,0.0,0.0,0.0
214.7483,0.0,0.0,0.0,0.0,0.0,0.0
241.5919,0.0,0.0,0.0,0.0,0.0,0.0
268.4354,0.0,0.0,0.0,0.0,0.0,0.0
295.279,0.0,0.0,0.0,0.0,0.0,0.0
322.1225,0.0,0.0,0.0,0.0,0.0,0.0
348.966,0.0,0.0,0.0,0.0,0.0,0.0
375.8096,0.0,0.0,0.0,0.0,0.0,0.0
402.6531,0.0,0.0,0.0,0.0,0.0,0.0
429.4966,0.0,0.0,0.0,0.0,0.0,0.0
483.1837,0.0,0.0,0.0,0.0,0.0,0.0
536.8708,0.0,0.0,0.0,0.0,0.0,0.0
590.5579,0.0,0.0,0.0,0.0,0.0,0.0
644.245,0.0,0.0,0.0,0.0,0.0,0.0
697.9321,0.0,0.0,0.0,0.0,0.0,0.0
751.6191,0.0,0.0,0.0,0.0,0.0,0.0
805.3062,0.0,0.0,0.0,0.0,0.0,0.0
858.9933,0.0,0.0,0.0,0.0,0.0,0.0
