delta_t,meanB,meanBR,meanR,stdB,stdBR,stdR
21.81038,1.0000715090909091,1.0000190681818184,1.0000044727272728,0.00011855997680149372,7.073025189449319e-05,5.7828745461518004e-05
23.4881,0.9999921727272727,0.999925709090909,0.9999541181818183,0.0001473747917935744,0.00011944999299473992,6.136932633552837e-05
25.16582,1.0000019636363637,1.0000052181818182,1.000034709090909,0.0001625631025603732,0.00011881309859057882,6.652881063588512e-05
26.84354,0.9999764181818181,0.9999854090909093,0.999996218181818,0.0001858524332424583,0.00010805562502328329,8.060258080889555e-05
30.19898,0.9999839454545453,0.9999674545454547,0.9999812636363636,8.95880304873893e-05,0.00010685871184665057,6.875388614110808e-05
33.55443,0.9999452636363636,0.9999847818181817,0.9999897999999999,0.00011036402800588806,7.106355437445218e-05,5.3705171581038306e-05
36.90987,1.0000150454545456,0.9999995454545456,0.999998890909091,9.459975363831882e-05,0.0001098673320926531,5.933054486282649e-05
40.26531,1.000002172727273,1.000029909090909,0.999990209090909,8.753829386368146e-05,9.00334175792047e-05,5.753650942974132e-05
43.62075,1.0000210363636362,0.999983240909091,0.9999793545454544,0.00010480562331140341,6.0894182877060903e-05,5.549467400546395e-05
46.9762,1.0000333181818182,0.9999931454545454,0.9999885727272727,0.0001262115382866841,7.456796611312259e-05,5.849823759444119e-05
50.33164,0.9999671909090909,0.9999645136363636,0.9999694363636364,8.510506292538798e-05,8.117190678070449e-05,4.4433428708298224e-05
53.68708,1.0000532272727272,1.0000016136363634,1.0000226363636364,0.00010870758182898663,9.625532002041711e-05,4.619852954619049e-05
60.39797,1.0000255454545455,1.0000329363636367,1.000007509090909,9.639536355912358e-05,5.2472646947582984e-05,3.6197751174399856e-05
67.10886,1.000032918181818,1.000014890909091,0.9999901909090909,7.864782050014285e-05,5.0914321159896665e-05,3.290629822403362e-05
73.81974,1.0000266272727274,1.0000112181818184,0.9999848545454545,7.956602850816458e-05,4.959248143494644e-05,2.719576717185741e-05
80.53062,1.0000107454545455,1.0000215954545455,1.0000018272727274,6.48935542902875e-05,4.185592688858472e-05,3.3324004204157254e-05
87.24151,0.9999928454545455,0.999976481818182,0.9999910272727274,9.990729669989046e-05,5.8788470084489584e-05,4.8292124163217974e-05
93.95239,1.0000159181818182,1.0000028,1.0000011181818182,9.358861448022111e-05,5.428302932528289e-05,2.906962858010493e-05
100.6633,1.000002827272727,0.9999915499999997,1.0000127181818181,7.178562898607312e-05,4.06687142430304e-05,5.334463964179669e-05
107.3742,1.0000400999999997,0.9999763545454546,0.9999910181818182,9.953309180185179e-05,8.029666995966728e-05,6.766544462792889e-05
120.7959,0.9999551636363635,0.9999826000000002,0.9999853272727273,0.00012792917268216784,4.255644380221938e-05,2.8002827484165702e-05
134.2177,0.9999604000000001,1.0000237409090909,0.9999845999999999,8.264117397738916e-05,7.200766158157409e-05,5.2248705943087365e-05
147.6395,1.0000292545454545,1.0000203772727272,1.0000054818181818,7.761704784196697e-05,6.251903660499576e-05,3.656368835038736e-05
161.0612,0.9999934727272727,0.999991486363636,1.000011190909091,5.6465952587864494e-05,6.852218151449727e-05,3.78178758729082e-05
174.483,1.0000104181818181,0.9999715000000002,1.0000126090909092,8.765980542758728e-05,7.249290247391568e-05,4.909933261064423e-05
187.9048,1.0000328272727275,1.0000158545454545,1.0000094181818182,9.565107128526961e-05,5.733645300309361e-05,4.205521950490185e-05
201.3266,0.9999887363636365,0.9999959727272728,1.0000111454545453,9.596907904231557e-05,8.410874552850157e-05,6.523276315187236e-05
214.7483,0.9999765454545454,0.9999859681818183,1.0000180181818181,0.0001034636727080906,8.377123278399521e-05,6.393999769928174e-05
241.5919,1.0,1.0,1.0,0.0,0.0,0.0
268.4354,0.0,0.0,0.0,0.0,0.0,0.0
295.279,0.0,0.0,0.0,0.0,0.0,0.0
322.1225,0.0,0.0,0.0,0.0,0.0,0.0
348.966,0.0,0.0,0.0,0.0,0.0,0.0
375.8096,0.0,0.0,0.0,0.0,0.0,0.0
402.6531,0.0,0.0,0.0,0.0,0.0,0.0
429.4966,0.0,0.0,0.0,0.0,0.0,0.0
483.1837,0.0,0.0,0.0,0.0,0.0,0.0
536.8708,0.0,0.0,0.0,0.0,0.0,0.0
590.5579,0.0,0.0,0.0,0.0,0.0,0.0
644.245,0.0,0.0,0.0,0.0,0.0,0.0
697.9321,0.0,0.0,0.0,0.0,0.0,0.0
751.6191,0.0,0.0,0.0,0.0,0.0,0.0
805.3062,0.0,0.0,0.0,0.0,0.0,0.0
858.9933,0.0,0.0,0.0,0.0,0.0,0.0
